external_center_name,university_affiliation,est,focus,mission,operational_structure_activities,differentiators,leadership_composition,team_structure,external_board,funding_model,partners_networks,lead,contact,link,sheet
Social Innovation Collaboratory,Fordham University,N/A,"a network of Fordham University students, faculty, administrators, alumni and community members, working together to promote social innovation for the achievement of social justice, social entrepreneurship and environmental sustainability. We do this through:

Curricular, co-curricular, and extra curricular initiatives
Cross audience and cross school collaborations
Community engagement events and program opportunities","to establish Fordham University as a leader in social innovation education to empower students to be changemakers for a more just, sustainable, and prosperous world.

Inspire creative actions to make the world a better place by:
-Building awareness and capacity to solve systemic social and environmental problems.
-Creating collaborations across schools, disciplines and diverse constituencies to promote social innovation.
-Developing conceptual and practical skills using innovative learning experiences to empower changemakers.","
-Curricular, co-curricular, and extra curricular initiatives
-Cross audience and cross school collaborations
-Community engagement events and program opportunities","*""not another center or institute. We are a network of exciting academic and research programs, institutes and centers, student groups and neighborhood partners coming together through the process of collaboration.""","Garrett Broad
Professor of Communication and Media Studies

J. Alan Clark
Faculty, in Biology and Conservation Law
Program Coordinator, Fordham’s Graduate certificate in Conservation Biology


Elaine Congress
Associate Dean and Professor
Associate Director, The Fordham Center for Nonprofit Leaders


John Davenport
Professor of Philosophy
Director of Peace & Justice Studies
Associate Director of Environmental Studies","Collaboratory Management Board
Collaboratory Steering Committee","Steering Committee

Ron Jacobson - AVP Provost Office,
Associate Vice President Continuing Education and Professional Development, Professor, Communication and Media Studies

Donna Rapaccioli
Dean, Gabelli School of Business
Dean of Faculty, Fordham Schools of Business


Debra McPhee
Dean, Graduate School of Social Service

John Harrington
Dean, Faculty of Arts and Sciences
Professor, English Department
",N/A,"Beck Institute for Religion and Poverty
Bronx Science Consortium
Center for Digital Transformation
Center for Ethics Education
Center for Humanistic Management
Center for Nonprofit Leaders
Center for Peace and Justice
Center for Positive Marketing
Center for Research in Contemporary Finance
Conservation Biology (Graduate program in Biology)
Consortium for Trustworthy Organizations
Consortium for Social Justice
Dorothy Day Center for Service and Justice
Environmental Studies
Ethics and Society Masters
Fair Trade and Microfinance Program (Undergraduate program at Gabelli School of Business)
Feerick Center for Social Justice
Fordham Center on Religion & Culture
Fordham Law — Louis Stein Center for Law and Ethics
Fordham Law — Urban Law Center
Fordham Law — Leitner Center
Fordham Law — Public Interest Resource Center
GSE Center for Community Partnerships
GSSS Center for Nonprofit Leadership
International Political Economy Development (Graduate School of Arts and Sciences)
Institute of International Humanitarian Affairs
Peace and Justice Studies Program (Undergraduate in Philosophy/Environmental Studies at Fordham College at Rose Hill)
Sustainable Business Minor
University Neighborhood Housing Program","Carey Weiss
Director, Sustainability Initiatives
Social Innovation","Fordham Social Innovation Collaboratory
Fordham University
441 E. Fordham Road, Hughes 519
Bronx, NY 10458
[email]

Carey Weiss
Director, Sustainability Initiatives
Social Innovation
Gabelli School of Business
Fordham University
441 E. Fordham Road, Hughes 519
Bronx, NY 10458
[email]",https://www.fordham.edu/info/23746/social_innovation_collaboratory,External
Social Innovation Incubator at Duke,Duke University: Innovation and Entrepreneurship,N/A,"an incubator providing mentorship, coaching, and access to additional advisors and financial resources to compelling social entrepreneurship programs created by students    ","seek to make Duke an agent of transformation through an entrepreneurial spirit, generating innovations from the ideas that grow at the university and translating those innovations to positively impact individuals, communities, institutions, and societies. We seek to inspire and prepare all members of the university community for innovative leadership and to actively support and encourage the translation of knowledge in the service of society.",#NAME?,*funding support and guidance for projects,"""Senior Leadership""

- Kip Frey | Director
- Kathie Amato | Senior Strategist for Education & Director of Undergraduate Studies
- David T. Robinson | Senior Strategist for Research
- Bruce Sullenger, PhD | Senior Strategist for Translation","Staff of 27

- Administration, Facilities & Development
- Arts Entrepreneurship
- Communications
- Duke Angel Network
- Education Senior Leadership
- Social Entrepreneurship
- Student and Alumni Affairs
- Translation Services",N/A,#NAME?,N/A,Kip Frey,Katherine Black ([email]),https://entrepreneurship.duke.edu/social-entrepreneurship/design-to-impact-incubator-2/,External
Social Innovation Initiative at McCombs ,The University at Texas at Austin,N/A,"Social Innovation at McCombs' interdisciplinary courses and programs provide our community of learners the knowledge and practical opportunities to work across sectors to effect positive change: corporate social innovation, Social entrepreneurship, public/social sector innovation, ESG and Impact Investing ","to inspire and educate future generations of leaders to create economic value for their organizations while also creating positive social and environmental impact.  Global challenges such as climate change, poverty, inequality, lack of access to healthcare and education, are too vast and urgent for governments or the social sector to solve alone.  For businesses, sound economic reasons exist for supporting their communities and providing stewardship of the environment.  ",combines coursework and programs for a well rounded social innotion program ,"Graduate and undergraduate concentrations, with specific coursework focused on: corporate social innovation, Social entrepreneurship, public/social sector innovation, ESG and Impact Investing ","Meeta Kothare
Managing Director

Stephen Limberg
Co-Executive Director

Laura Starks
Co-Executive Director","1 mangaing director
2 Co-Directors",N/A,N/A,"The Austin Technology Incubator
The Campus Environmental Center
The Center for Sustainable Development
The Kay Bailey Hutchinson Center for Energy, Law and Business
Office of Sustainability 
The RGK Center for Philanthropy and Community Service
Austin Startup Week 
Capital Factory
Impact Hub Austin
MBA Impact Investing Network and Training (MINT)
South by Southwest ECO
Good Capital Project
US Business Council for Sustainable Development   ","Meeta Kothare
Managing Director",[email],https://www.mccombs.utexas.edu/Centers/Social-Innovation-Initiative,External
Social Innvation Fellows Program ,University of Maryland ,N/A,"Social Innovation, Business",The mission is to immerses students in the role of entrepreneurship – and intrapraneurship – in driving positive social and environmental change through business.,Research,"*entrepreneurship, intrapraneurship, social entrerprise, ",David Kirsch- Faculty Champion,"1 professor
team of students ",N/A,N/A,N/A,David Kirsch ,"[email] Robert H. Smith School of Business, University of Maryland, College Park, MD 20742",https://www.rhsmith.umd.edu/centers-excellence/social-value-creation/educate/social-innovation-fellows,External
"Social Justice, Inclusion, and Conflict Resolution",Rowan University,N/A,Society,"Aim to improve experience and quality of students’ education retention and progress to graduation by providing students opportunities for personal, social, professional, and academic identity development. ",Research,*Workshops,,N/A,,N/A,N/A,,,,External
Social Movements Lab,Duke University: Franklin Humanities Institute,2017,#NAME?,"to understand various social movements in progress and in relation to each other, connecting students, faculty, and Duke departments, centers, and institutes in the humanities and social sciences. Projects will extend beyond campus to engage activists in discussion through videoconferencing and visits to Duke’s campus.The lab plans to recruit students presently engaged in activism, and partner with self-organized undergraduate and graduate student groups.","Hub for campus activities
community activist engagement
recruiting student activist
facilating cinversations
partnerships with internal and external groups ",*international partnership,"2 Co-Directors
1 Program Coordinator
1 Graduate Fellow ","Co-Director - Michael Hardt (Duke)
Co-Director - Sandro Mezzadra (Univ. of Bologna)
1 Program Coordinator - Eli Meyerhoff
1 Graduate Fellow - Amanda Bennett","Duke University
-Roberto Dainotto
-Wesley Hogan
-Wahneema Lubiano
-Jessica Namakkal
-Kathi Weeks

University of Virginia
-Sreerekha (Sree) Sathiamma
-Debjani Ganguly
  
University of Bologna
-Paola Rudan
-Raffaele Laudani",N/A,"Collaborative Effort with 
University of Bologna
University of Virginia 
Campus Organizations ","Co-Director - Michael Hardt (Duke)
Co-Director - Sandro Mezzadra (Univ. of Bologna)", Lab manager: [email].,https://sites.fhi.duke.edu/socialmovementslab/,External
Social Science Research Center,Old Dominion University ,1998,"provides high-quality survey research, program evaluation, and performance measurement using scientifically rigorous social science methods, informed by current theory. ","collaborative, empowerment evaluation approach to all projects. With this approach, the customer is expected to participate in all aspects of the project, including design, implementation, and utilization.",data collection and analysis for human service programs and the social sciences,"*assist in all stages of research including instrument design, project management, data collection, data auditing, data management, data analysis, technical report writing, and the development of multi-media report presentations.",N/A,"2 full-time research and management professionals
1 full-time project coordinator
 several part-time research assistants",N/A,N/A,"CLIENTS-
The American Cancer Society
Central Viginia Community College
Chesapeake Police Department
East Carolina University
Empire Machinery
Infant and Toddler Connection of Virginia
Kellogg Foundation
Norfolk Circuit Court
Portsmouth Redevelopment and Housing Authority
Tidewater Community College
Virginia Department of Health
Virginia Department of Behavioral Health and Developmental Services
Virginia Department of Transportation
Virginia Office of the Inspector General",N/A,"Social Science Research Center
2000 Batten Arts & Letters
Norfolk, VA 23529
[phone] (office)",https://www.odu.edu/al/centers/ssrc,External
Sol Price Center for Social Innovation ,University of Southern California,N/A,"Social Innovation, Policy, Philanthropy",The mission of the USC Sol Price Center for Social Innovation is to develop ideas and illuminate strategies to improve the quality of life for people in low-income urban communities.,"Research, Education",*also serves faculty research ,"Gary Painter-Director 
Roberto Suro-Associate Director 
Ann Owens-Associate Director 
Caroline Bhalla-Managing Director 
Megan Goulding-Director of Extrenal Relations","17 research Assistants
2 postdoctoral scholars
1 Events and Administrative Coordinator
38 Faculty Fellows ","Board of 4 members


Jack H. Knott, Co-chair
Dean, Sol Price School of Public Policy
Robert Price, Co-chair
President, Price Family Charitable Fund and Price Philanthropies
Scheherazade Sherry Bahrambeygui
Vice Chairperson, Executive Vice President, and Secretary of Price Charities and Price Family Charitable Fund
Becky Modesto
Director of University Relations for Price Philanthropies",N/A,N/A,Gary Painter-Director ,"635 Downey Way
Verna & Peter Dauterive Hall (VPD)
2nd Floor, Suite 207
Los Angeles, CA [phone]
[phone]
[email]",https://socialinnovation.usc.edu/research/,External
SOM Lab,Yale,N/A,Marketing and Organizational Behavior,Interdepartmental faculty and students come to test a variety of hypotheses. The results are published in journals from Psych Science to JCR.,Research,*publishing in various journals,"Lab Manager: Jessica Halten
Faculty Researchers: Victoria L. Brescoll, Daylian Cain, Ravi Dhar, Shane Frederick, Michael Kraus, George E. Newman, Nathan Novemsky, Taly Reich",Lab manager with undergrad research assistants. Faculty and graduate students conduct research. ,N/A,N/A but looks like internally school funded,N/A -- says school wide but seems only Management based,Jessica Halten,[email],https://som.yale.edu/faculty-research-centers/centers-initiatives/som-lab/researchers-and-staff,External
The Arrighi Center for Global Studies,Johns Hopkins Kriegler School of Arts and Sciences ,2012,"to undertake a serious rethinking of dominant intellectual paradigms combined with rigorous empirical research on themes related to contemporary processes of globalization. We have identified four key priority areas for the center’s research:: Continuity and Change in the Dynamics of Global Capitalism; Changing Structures and Norms of Global Governance; Global Inequality and Development; Land, Labor and Environmental Rights and Struggles","aims to serve as a hub for international collaboration between Hopkins faculty, graduate students, advanced undergraduate students, and counterparts from around the world, especially from Asia, Africa, Latin America and the Middle East. ","The center carries out its mission through various activities including sponsoring Research Working Groups; organizing seminar series, workshops and mini-conferences; hosting post-doctoral fellows and visiting scholars from around the world; establishing partnerships with civil society organizations working in the center’s main areas of concern; and promoting transdisciplinary graduate and undergraduate training through collaborative research projects and curriculum development.

three ongoing Research Working Groups sponsored by the center:
The Global Social Protest Research Working Group;; The Global Inequality and Development Research Working Group; The Global Urban Governance Research Working Group. Also seminars, supporting courses, events",*international hub,1 Director - Beverly Silver,"Sahan Savas Karatasli
Global Social Change and Development Track Coordinator
Development Research Group Coordinator

Sefika Kumral
Global Social Protest Research Group Coordinator

Daniel Pasciuti
Urban Governance Research Group Coordinator","Samir Amin
Director, Third World Forum

Perry Anderson
Professor, History and Sociology, UCLA

Siba Grovogui
Professor, Africana Studies & Research Center, Cornell University

David Harvey
Distinguished Professor of Anthropology and Geography, Graduate Center of the City University of New York
15+ external advisory board ",N/A,"N/A

it could be that some of the international advisors are partners ",Beverly Silver,"Department of Sociology
Mergenthaler 533
P: [phone]
F: [phone]",http://krieger.jhu.edu/arrighi/research/socialprotest/,External
The Benjamin L Hooks Institute for Social Change,University of Memphis,1996,"Through its own initiatives and through partnerships, lead the effort to make Memphis and the Mid-South a pioneer in confronting social justice issues","promotes its mission of teaching, studying and promoting civil rights and social change primarily through teaching, research, innovative campaigns, and community engagement. For twenty years, the Hooks Institute has developed an impressive track record of educating, engaging, and empowering the community."," teaching, studying, policy papers and promoting civil rights and social change through research, education, and direct intervention programs. ","*social justice in the south
*african american male initiative
*multimedia projects","Daphene R. McFerren | Exec. Director
Rorie Trammel | Asst. Dir. | HAAMI Coor.
M. Elena Delavega | Assc. Dir.| HAAMI Prog. Eval.","Pamela DeShields | Admin Coordinator
David A. Rose, II | HAAMI Prog. Services Spec.
Gregory Washington | HAAMI Advisor
Jasmine Stansberry | Grad Assistant","Darin Johnson, Chair
Edward C. W. Harper, IV, Vice-Chair
Holly Ann Cooper, Secretary
Dorothy Cleaves
James S. Crone, Jr.
Alan Ferguson
Kathy Fish
Aashish Gahlaut
Logan Meeks
and more, addtional faculty advisors as well",N/A,N/A,Daphene R. McFerren | ED,"[email]

[phone]

The Benjamin L. Hooks Institute for Social Change
The University of Memphis
107 Scates Hall
Memphis, TN 38152-3530",http://www.memphis.edu/benhooks/,External
"The Center for Race, Culture, and Social Justice",Hofstra University,2017,"Research, Professional Development","The Center promotes diversity and cultural awareness in faculty hiring, curriculum, and professional development",Development,"*expand demographic profile, minimize discrimination, cultural intensity, and bias, advocate policies to encourage and incentivize faculty to improve their pedagogy, support development of curricular offerings
*they have a student board ","Dr. Jonathan Lightfoot, Director
Dr. Veronica Lippencott, Associate Director
Dr. Santiago Slabodsky, Associate Director
Dr. Benita Sampedro Vizcaya, Associate Director","Faculty and Student Advisory Board, Executive Board that includ","-12 student advisors
-12 executive board members
- 20 Faculty Advisory Board Members
- 2 External Advisory Bords ",N/A,N/A,Dr. Jonathan Lightfoot,"Center for ""Race"", Culture and Social Justice Hofstra University      Roosevelt 203 Hemspstead, New York 11549 Te: [national-id]",https://www.hofstra.edu/academics/race-culture-social-justice/,External
the d* School,Stanford,2005,design education,The d.school helps people develop their creative abilities.,"Teaching, Executive education","*Ted Kelly (IDEO) founded and input
*Toolkits and workshops
","Executive Director: Sarah Stein Greenberg- MBA Stanford
Creative Director: Scott Doorley
Director of Technology: Bruce Boyd
Director of Community: Charlotte Burgess-Auburn
Director, Teaching and Learning: Carissa Carter
Chief of Staff: Stacey Gray
Degrees include: Masters in Product design, design, Earth Sciences; PhD in Mechanical Engineering ","Exec Director, with support from Creative Director, Program Directors, Finance, Chief of Staff, Academic Director, and designers/managers/associates below. ",N/A,Founding gift; Executive education for revenue,"IDEO, others N/A",Sarah Stein Greenberg,[email],https://dschool.stanford.edu/about/,External
The Ethics and Social Justice Center,Bellarmine University,N/A,Education,"Aims to promote excellence in ethics education, stimulate ethical awareness and reflection, and facilitate ethical inquiry.","Undergraduate and Graduate Programs & Events such as forums, workshops lecture series, seminars",*Competitions and ethic bowls,Director: Dr. Katherine Johnson  Associate Director: Dr. Joseph Flipper ,"Director, Associate director, and both part and full time faculty",N/A,external funds from partners,Community,N/A,[email]       [email],https://www.bellarmine.edu/ethics-and-social-justice/,External
The Idea Center,Miami Dade Center,N/A,#NAME?,"-offer a support network for all MDC students and community members to make creative, innovative and entrepreneurial ideas come true",LEAN STARTUP; start up challenge; innovation lab; code pro; generation IT; CS50x Miami; web development; digital marketing; visual storytelling ,"*hosts start up conference ""Start Up Nation""","- Romi Bhatia | Executive Director
- Pamela Santos | Director of Innovation & Entrepreneurship Programs","- Karyne Bury | Program Manager
- Gustavo Grande | Program Manager
5 more admin","20 members that are CEOs and leaders of companies like U.S. Stem Cell, Inc., Deloitte Financial Advisory Services LLP, Deloitte Financial Advisory Services LLP, Trove, Medina, ALPFA, Inktel, Accenture ",N/A,The Knight Foundation,- Romi Bhatia | Executive Director,"315 N.E. Second Ave Building 8, 5th Floor Miami, FL 33132 [phone] ideacenter@mdc.e",http://theideacenter.co/,External
The Michael Harrington Center for Democratic Values and Social Change,Queens College,N/A,"promote public discourse about social issues, advocates for social change, and partners with others to build a more equitable society","to promote public, democratic discussion of social issues, advocate for social change, and work in partnership with others to foster a more just, equitable, and democratic society","1. Publishing working papers on current social issues.
2. Providing consulting and workshops to social sector organizations and the community: 
-Using democratic dialogue and deliberation methods to have conversations that matter
-Transforming intergroup and intragroup conflicts
-Utilizing participatory action research to engage the community and develop an agenda for social change
-Assisting mission driven social benefit and social change organizations align their services and organizational structure with their espoused values and social change goals.
3. Co-sponsoring lectures, forums, and events with the Center for Ethnic, Racial, and Religious Understanding and other campus organizations.",*fostering dialogue,"John Vogelsang, PhD | Director
Mark Rosenblum | Director Emeritus
Raymond S. Franklin | Director Emeritus
Denise Pagano | Administrator","Director
2 Director Emeritus
1 Administrator",N/A,N/A seems internal ,"Center for Ethnic, Racial and Religious Understanding ","John Vogelsang, PhD, Director","Queens College
213 Delany Hall
Flushing, New York  [phone]
Phone: [phone]
[email]
[email]",http://www.qc.cuny.edu/Academics/Centers/Democratic/Pages/default.aspx?/,External
"THE PHYLLIS M. TAYLOR CENTER
for Social Innovation and Design Thinking",Tulane University,2014,"Research, social innovation, program design ","TAYLOR cultivates a diverse learning community of Changemakers who use their skills, humility, expertise, gifts, and power to affirm the humanity of all people in the pursuit of a more just, sustainable, and equitable society. Our university-wide initiatives are globally-aware, community-oriented, and interdisciplinary. Our programs are grounded in the teaching, research, and practices of design thinking, social entrepreneurship, and social innovation.",#NAME?,"*designed to help students identify their changemaking paths
*interdisclinary undergraduate minor offering
*uses human centered design classes","Kenneth Schwartz FAIA
Taylor Center Director and Michael Sacks Chair in Civic Engagement and Social Entrepreneurship Director

Laura Murphy, Ph.D.
Associate Director, Design Thinking for Social Impact

Anna Monhartova, Ph.D.
Associate Director, SISE Minor

Rebecca Otten, MPH
Assistant Director, Social Innovation Programs
","1 Executive Director
2 Associate Directors
1 Assistant Director
6 Admin Staff
10 SE Professors
7 Affiliate Instructors
7 Senior Fellows and Visiting Scholars
10 Student Fellows",N/A,#NAME?,"Ashoka U
Echoing Green
Propeller A Force for Social Innovation
Birthing Project USA 
The Cookbook Project
Lusher Charter School
A&Aces
Our School at Blair Grocery 
CELT Center for Engaged Learning and Teaching
Grow Dat Youth Farm
St. Margaret’s
Junebug Productions
Life City
The Idea Village for Entrepreneurs and Those Who Believe in them 
Tulane City Center
Liberty’s Kitchen
NET IMPACT
Center for Public Service
The Well
Novel Tech Challenge
The Office of Multicultural Affairs
The Office for Gender & Sexual Diversity & Religious Life
Bricolage Academy of New Orleans ",,"Howard-Tilton Memorial Library (4th Floor)
7001 Freret Street
New Orleans, LA 70118
[email]
[phone]",http://taylor.tulane.edu/,External
The Sheller Center for Social Justice,Temple University Beasley School of Law,2013,"Research, Social justice inquiry, advocacy",The Sheller Center for Social Justice seek justice for disadvantaged populations in Philadelphia and across Pennsylvania,"research, instruction, projects concerning Civil Justice, Children and Families, Criminal Justice, Housing and Homelessness, Immigrants Rights, Rights of Low wage worers, Social Justice and Legal Profession",*law and judicial focus,"Jennifer Lee | Clinical Professor and Co-Legal Director
Colleen Shanahan | Clinical Professor and Co-Legal Director","Hon. Sandra Mazer Moss (Ret.) | Senior Adviser
Len Rieser | Program Coordinator
Roshonda Scipio | Legal Assistant
13 affiliated faculty
","An Advisory council of 14 -- Esperanxza, Dechert, Rutgers, Temple, U.S. General Services Administration",Stephan and Sandra Sheller,"Law students, Law School’s other legal clinics and experiential programs, others at the University, community organizations, external partners",,[email],https://www2.law.temple.edu/csj,External
The Wyss Institute,Harvard,2009,"Biological Engineering within healthcare, manufacturing, robotics, energy, and sustainable architecture.",The Wyss Institute for Biologically Inspired Engineering uses biological design principles to develop new engineering innovations that will transform medicine and create a more sustainable world.,Research,,"Founding Director: Donald Ingber - PhD, MD
Admin Director: Ayis Antoniou - PhD, MBA at U Chicago and Yale respectively
Operations Director: PhD and MBA from MIT","ED, Director of Operations, Director of Admin.Support from core faculty, associate faculty, clinical fellows, tech development fellows, students, coordinators, project managers, and visiting scholars. ",N/A,"$100M donation from alum; center attracts a huge amount of money from their start ups, being in bio/pharmaceuticals","Children's hospital Boston, Dana Farber Cancer Institute, Boston University, Mass Gen, Tufts, University of Zurich, MIT","Donald E. Ingber, M.D., Ph.D.,",[email],https://wyss.harvard.edu/,External
Tsai Center for Innovative Thinking at Yale ,Yale,2017,"education, entrepreneurship, design thinking","an interdisciplinary learning environment that cultivates innovators, leaders, pioneers, creators, and entrepreneurs in all fields and for all sectors of society.",Education,"*Bridging across Yale to help all sectors of society
*Have accelerators for nonprofits, startups
*Leaders/Founder innovation labs
*Host workshops/clinics","Director: Andrew McLaughlin, founded Higher Ground Labs, global public policy at Google, innovation advisor to HRC; 
Faculty CoDirector: Peter Shulam, Doctor, PhD in Immunology from Baylor
Program Director: Kassie Tucker, MBA at Babson","Director, Faculty CoDirector, Program Director(s), Advisor, Communications Officer, Admin assistant",N/A,Major founding donation from alumni,N/A,Andrew McLaughlin,[email],https://www.city.yale.edu/,External
UNC Social Innovation Initiative,The University of North Carolina at Chapel Hill ,2010,#NAME?,"to support social innovators as they tackle injustices, one problem at a time.","With the seed funding, intense mentorship, and skills-building workshops we provide, we aren’t just trying to teach you to think like a social entrepreneur: We are trying to help you build a sustainable venture to help solve a community problem. Pilot funding over the past four years has helped us build 26 companies – a mix of LLCs and 501c3s – working on issues such as food security, clean water, and clean tech, offering safe late-night transportation on campus via electric vehicles, improving arts and STEM education, providing vocational training for young adults with autism, and much, much more. Not every social venture incubated in CUBE spins off into a sustainable enterprise, but many of them do.",,N/A,N/A,"Richard Harrill
Judith Cone
Dr. Jim Johnson
Dr. Ted Zoller
Thomas Kelley
Dr. Bill McDiarmid
Julie MacMillan
Jack Richman
Emily Gangi",seed funding,"Carolina Center for Public Service
Carolina Challenge
Carolina Union Design Lab
Carolina Kickstart
Center for Entrepreneurial Studies 
Center for Sustainable Enterprise
Community Development Law Clinic
Concierge Service for Entreprenurs
CUBE
Gillings School of Global Public Health 
Global Entrepreneurship Week at UNC
The Writing Center
Innovate @ Carolina
Institute for the Environment
Invest for Impact",N/A,N/A,http://socialinnovation.unc.edu/,External
University of Arkansas Community Design Center,University of Arkansas,1995,"developed eight place-making models. Social and environmental measures are recombined with economic development to solve contemporary challenges: agriculture urbanism, arboreal urbanism, big box urbanism, context sensitive streets, five american urbanism, low impact neighborhood, transient oriented development, watershed urbanism ","advances creative develop­ment in Arkansas through design, research, and edu­cation solutions.",#NAME?,*urban design and planning ,Stephen D. Luoni | Director and Principal Designer,"Linda Komlos | Executive Assistant to the Director
Shawna Marie Hammon | Project Architect
Jonathan Alexander Martinez | Project Designer
Jonathan Culp | Project Designer
Raheel Ahmad | Project Designer
Colby Leding | Project Designer
",N/A,N/A,N/A,"Stephen D. Luoni
Director and Principal Designer
[email]","[email]    [phone] (7045 FAX)    1 E Center St Ste 220 Fayetteville, AR 72701",http://uacdc.uark.edu/,External
W. R. Berkley Innovation Labs @ Stern NYU,NYU,N/A,"Education, entrepreneurship, business, technology",The lab partners with the Stern faculty in the exploration of new models in teaching and learning. We work with faculty and academic groups to advance courses and programs through purposeful use of technology.,"Research, Education, Technology training","*offer workshops, classroom training sessions","Director of Learning Science: Kristen Sosulski
Associate Director: Ben Bowma
Educational Technologist: Amanda Justice
","Director, Associate Director, and Educational technologist supported by 5 student fellows","Advisory Board, 12 members
NYU Faculty including: Mor Armony, Aswath Damodaran, Joseph Foudy, Susan Stehlik, Ian Stewart, Aaron Tenenbein, Larry White, Batia Wiesenfeld
NYU Students (4)",N/A,Internally focused,Kristen Sosulski,[email],http://www.stern.nyu.edu/experience-stern/about/departments-centers-initiatives/centers/innovation-labs/learning-science,External
Yale Center for Business and Environment,Yale,1982,"Management, Environment Studies","Studies ecological and organizational systems through the two graduate programs, hosting a joint degree that also generates, incubates and launches business solutions to pressing environmental problems. ""the Center is a place for building interdisciplinary and innovative connections.""","Research, Education, Venture Development",,"Program Director: Stuart DeCew
Associate Director: Heather Fitzgerald
Faculty Co Director: Brad Gentry
Faculty Co Director: Todd Cort","Program Director, with support from the two graduate program faculty and leaders. Admin support (2). Students provide research assistant support. ","Advisory Board, 23 members
Dan Emmett (Chairman at Douglas Emmett LLC); Paulette Frank (VP of Sustainability at Johnson & Johnson); Richard Kaufman (Chairman Energy/Finance for Mayor City of NY); Tricia Napor (Director of Human Capital, 100 Resilient Cities); etc.",N/A,Duke University; ,Stuart DeCew,[email],https://cbey.yale.edu/,External
Yale Center for Engineering Innovation and Design,Yale,2012,"*cross of design and engineering
*focused hands on lab","hub for collaborative design and interdisciplinary activity at Yale University. Its goal is to enable the design, development, and actualization of ideas, from the whiteboard to the real world",Education,*lab within the heart of Yale,"Director: Vincent Wilczynski
Assistant Director: Joseph Zinter, PhD
Design Mentor: Larry Wilen, PhD","Director, AD, Design Mentor, two student fellows",N/A,"Donations ($26 million initial, $20 million in 2016) ",N/A,Vincent Wilczynski,[email],http://ceid.yale.edu/,External
Yale School of Management Initiative on Leadership and Organization,Yale,2013,"business, entrepreneurship, and society",aimed at advancing research into leadership and organizations that is academically rigorous and addresses important questions for business and society,"Education, Research",*developing large-scale databases and other research tools,"co-directors: James N. Baron and Olav Sorenson
coordinator: Robert Bartholomew",2 Co directors with 1 coordinator for support. ,N/A,N/A but looks like internally school funded,N/A,James N. Baron and Olav Sorenson,"[email]
[email]",https://som.yale.edu/faculty-research-centers/centers-initiatives/initiative-on-leadership-and-organization,External